Database,Schema,Table Name,Table Description,Column Name,Position,Column Description,Data Type, Nullable
"ShoppingCart","dbo","Customer","","CreatedDate","6","","datetime2","NO"
"ShoppingCart","dbo","Customer","","CreateSubjectId","7","","uniqueidentifier","NO"
"ShoppingCart","dbo","Customer","","LastModifiedDate","8","","datetime2","NO"
"ShoppingCart","dbo","Customer","","LastModifiedSubjectId","9","","uniqueidentifier","NO"
"ShoppingCart","dbo","Order","Orders","OrderId","1","Primary Key","int","NO"
"ShoppingCart","dbo","Order","Orders","OrderResourceId","2","Public unique identifier","uniqueidentifier","NO"
"ShoppingCart","dbo","Order","Orders","Status","3","Order status (created, paid, shipped, cancelled)","nvarchar (40)","NO"
"ShoppingCart","dbo","Order","Orders","CustomerId","4","","int","YES"
"ShoppingCart","dbo","Order","Orders","AddressId","5","","int","YES"
"ShoppingCart","dbo","Order","Orders","CreatedDate","6","","datetime2","NO"
"ShoppingCart","dbo","Order","Orders","CreateSubjectId","7","","uniqueidentifier","NO"
"ShoppingCart","dbo","Order","Orders","LastModifiedDate","8","","datetime2","NO"
"ShoppingCart","dbo","Order","Orders","LastModifiedSubjectId","9","","uniqueidentifier","NO"
"ShoppingCart","dbo","OrderItem","Items that belong to an Order","OrderItemId","1","Primary Key","int","NO"
"ShoppingCart","dbo","OrderItem","Items that belong to an Order","ItemId","2","FK to Item in Catalog service","uniqueidentifier","NO"
"ShoppingCart","dbo","OrderItem","Items that belong to an Order","Sku","3","Item Sku","nvarchar (20)","YES"
"ShoppingCart","dbo","OrderItem","Items that belong to an Order","Quantity","4","Quantity of Sku","int","NO"
"ShoppingCart","dbo","OrderItem","Items that belong to an Order","UnitPrice","5","Per quantity price","money","NO"
"ShoppingCart","dbo","OrderItem","Items that belong to an Order","OrderId","6","","int","YES"
"ShoppingCart","dbo","OrderItem","Items that belong to an Order","CreatedDate","7","","datetime2","NO"
"ShoppingCart","dbo","OrderItem","Items that belong to an Order","CreateSubjectId","8","","uniqueidentifier","NO"
"ShoppingCart","dbo","OrderItem","Items that belong to an Order","LastModifiedDate","9","","datetime2","NO"
"ShoppingCart","dbo","OrderItem","Items that belong to an Order","LastModifiedSubjectId","10","","uniqueidentifier","NO"
"ShoppingCart","dbo","Outbox","","OutboxId","1","","int","NO"
"ShoppingCart","dbo","Outbox","","MessageId","2","","nvarchar (72)","NO"
"ShoppingCart","dbo","Outbox","","CorrelationId","3","","nvarchar (500)","YES"
"ShoppingCart","dbo","Outbox","","EventType","4","","nvarchar (500)","NO"
"ShoppingCart","dbo","Outbox","","Topic","5","","nvarchar (200)","NO"
"ShoppingCart","dbo","Outbox","","RoutingKey","6","","nvarchar (200)","NO"
"ShoppingCart","dbo","Outbox","","Body","7","","nvarchar (MAX)","NO"
"ShoppingCart","dbo","Outbox","","Status","8","","nvarchar (20)","NO"
"ShoppingCart","dbo","Outbox","","CreatedDate","9","","datetime2","NO"
"ShoppingCart","dbo","Outbox","","ScheduledDate","10","","datetime2","NO"
"ShoppingCart","dbo","Outbox","","PublishedDate","11","","datetime2","YES"
"ShoppingCart","dbo","Outbox","","LockId","12","","nvarchar (72)","YES"
"ShoppingCart","dbo","Outbox","","LastModifiedDate","13","","datetime2","NO"
"ShoppingCart","dbo","Subject","","SubjectId","1","","uniqueidentifier","NO"
"ShoppingCart","dbo","Subject","","Name","2","","nvarchar (200)","YES"
"ShoppingCart","dbo","Subject","","GivenName","3","","nvarchar (200)","YES"
"ShoppingCart","dbo","Subject","","FamilyName","4","","nvarchar (200)","YES"
"ShoppingCart","dbo","Subject","","UserPrincipalName","5","","nvarchar (200)","YES"
"ShoppingCart","dbo","Subject","","CreatedDate","6","","datetime2","NO"
